VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,description
1,2020-12-01 01:19:34,2020-12-01 01:43:32,4,17.70,2,N,132,233,2,52,2.5,0.5,0,6.12,0.3,61.42,2.5,random destip*#
2,2020-12-01 01:26:25,2020-12-01 01:30:05,1,.70,1,N,48,50,1,5,0.5,0.5,0.75,0,0.3,9.55,2.5,random destip*#
1,2020-12-01 02:51:21,2020-12-01 03:13:22,1,6.00,1,N,75,94,2,21,0.5,0.5,0,0,0.3,22.3,0,random destip*#
2,2020-12-01 02:08:26,2020-12-01 02:42:42,1,11.60,1,N,132,188,2,37,0.5,0.5,0,0,0.3,38.3,0,random destip*#
2,2020-12-01 02:07:56,2020-12-01 02:16:50,1,1.83,1,N,234,144,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5,random destip*#
2,2020-12-01 02:07:56,2020-12-01 02:11:13,1,.70,1,N,48,48,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,random destip*#
2,2020-12-01 02:18:48,2020-12-01 02:51:02,1,7.74,1,N,48,173,2,27.5,0.5,0.5,0,0,0.3,31.3,2.5,random destip*#
2,2020-12-01 02:12:35,2020-12-01 02:32:44,4,8.42,1,N,263,255,2,25,0.5,0.5,0,0,0.3,28.8,2.5,random destip*#
2,2020-12-01 02:56:15,2020-12-01 03:09:31,1,6.26,1,N,132,180,1,19,0.5,0.5,4.06,0,0.3,24.36,0,random destip*#
2,2020-12-01 02:00:00,2020-12-01 02:17:59,1,12.37,1,N,132,70,1,34.5,0.5,0.5,17.9,0,0.3,53.7,0,random destip*#
1,2020-12-01 02:22:29,2020-12-01 02:24:17,2,.40,1,N,263,236,1,3.5,3,0.5,1,0,0.3,8.3,2.5,random destip*#
2,2020-12-01 02:03:32,2020-12-01 02:14:29,1,3.09,1,N,166,244,2,11.5,0.5,0.5,0,0,0.3,12.8,0,random destip*#
2,2020-12-01 02:46:38,2020-12-01 02:55:33,1,2.63,1,N,186,143,1,9.5,0.5,0.5,1,0,0.3,14.3,2.5,random destip*#
2,2020-12-01 02:55:10,2020-12-01 03:01:52,1,1.19,1,N,68,170,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5,random destip*#
1,2020-12-01 02:05:47,2020-12-01 02:18:44,2,5.10,1,N,113,75,2,15.5,3,0.5,0,0,0.3,19.3,2.5,random destip*#
1,2020-12-01 02:19:28,2020-12-01 02:23:38,1,1.20,1,N,75,41,3,6,0.5,0.5,0,0,0.3,7.3,0,random destip*#
1,2020-12-01 02:34:06,2020-12-01 02:35:41,1,.30,1,N,41,75,3,3.5,0.5,0.5,0,0,0.3,4.8,0,random destip*#
1,2020-12-01 02:42:43,2020-12-01 02:49:40,1,2.70,1,N,263,170,1,9.5,3,0.5,3.95,0,0.3,17.25,2.5,random destip*#
1,2020-12-01 02:16:33,2020-12-01 02:20:26,1,1.00,1,N,186,230,2,5.5,3,0.5,0,0,0.3,9.3,2.5,random destip*#
2,2020-12-01 02:00:12,2020-12-01 02:09:06,1,3.44,1,N,132,216,2,12,0.5,0.5,0,0,0.3,13.3,0,random destip*#
1,2020-12-01 02:00:21,2020-12-01 02:31:23,1,23.50,1,N,132,257,1,62,0.5,0.5,18.95,0,0.3,82.25,0,random destip*#
2,2020-12-01 02:33:35,2020-12-01 02:53:09,1,8.50,1,N,132,131,2,25.5,0.5,0.5,0,0,0.3,26.8,0,random destip*#
2,2020-12-01 01:50:35,2020-12-01 02:00:50,1,3.40,1,N,113,66,2,12,0.5,0.5,0,0,0.3,15.8,2.5,random destip*#
2,2020-12-01 02:54:27,2020-12-01 02:58:30,1,1.02,1,N,41,74,1,5,0.5,0.5,1.26,0,0.3,7.56,0,random destip*#
2,2020-12-01 02:12:16,2020-12-01 02:20:49,3,3.21,1,N,186,261,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5,random destip*#
1,2020-12-01 02:17:46,2020-12-01 02:21:00,1,1.10,1,N,229,141,2,5,3,0.5,0,0,0.3,8.8,2.5,random destip*#
2,2020-12-01 02:22:26,2020-12-01 02:23:38,1,.12,5,N,69,69,3,-6,0,-0.5,0,0,-0.3,-6.8,0,random destip*#
2,2020-12-01 02:22:26,2020-12-01 02:23:38,1,.12,5,N,69,69,2,6,0,0.5,0,0,0.3,6.8,0,random destip*#
2,2020-12-01 01:56:20,2020-12-01 02:25:32,1,5.32,1,N,48,152,2,21.5,0.5,0.5,0,0,0.3,25.3,2.5,random destip*#
2,2020-12-01 02:18:48,2020-12-01 02:19:25,1,.00,5,N,130,130,2,10,0,0.5,0,0,0.3,10.8,0,random destip*#
1,2020-12-01 02:34:58,2020-12-01 02:52:47,1,.00,1,N,47,151,1,26.2,0,0.5,0,0,0.3,27,0,random destip*#
2,2020-12-01 02:51:23,2020-12-01 02:54:08,1,.92,1,N,48,246,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,random destip*#
2,2020-12-01 02:09:27,2020-12-01 02:19:32,1,6.31,1,N,143,244,1,18.5,0.5,0.5,3.38,0,0.3,25.68,2.5,random destip*#
1,2020-12-01 02:57:25,2020-12-01 02:59:58,1,.90,1,N,75,263,2,4.5,3,0.5,0,0,0.3,8.3,2.5,random destip*#
2,2020-12-01 02:03:52,2020-12-01 02:41:00,1,23.76,1,N,10,254,1,65,0.5,0.5,2.75,6.12,0.3,75.17,0,random destip*#
1,2020-12-01 02:00:23,2020-12-01 02:34:40,1,14.80,1,N,162,149,2,43,3,0.5,0,0,0.3,46.8,2.5,random destip*#
2,2020-12-01 02:54:45,2020-12-01 03:11:20,2,8.93,1,N,132,77,1,25.5,0.5,0.5,0,0,0.3,26.8,0,random destip*#
2,2020-12-01 02:04:39,2020-12-01 02:11:07,1,1.52,1,N,48,162,2,7,0.5,0.5,0,0,0.3,10.8,2.5,random destip*#
2,2020-12-01 02:19:51,2020-12-01 02:21:48,1,.78,1,N,233,141,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5,random destip*#
1,2020-12-01 02:38:05,2020-12-01 03:02:10,1,8.60,1,N,234,37,1,27,3,0.5,9.2,0,0.3,40,2.5,random destip*#
2,2020-12-01 02:53:25,2020-12-01 03:02:40,1,3.49,1,N,230,238,1,12.5,0.5,0.5,1.63,0,0.3,17.93,2.5,random destip*#
2,2020-12-01 02:47:34,2020-12-01 02:51:10,1,1.08,1,N,48,163,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5,random destip*#
1,2020-12-01 02:52:40,2020-12-01 03:09:59,1,5.20,1,N,186,256,1,18,3,0.5,4.35,0,0.3,26.15,2.5,random destip*#
2,2020-12-01 02:51:39,2020-12-01 03:26:04,1,20.98,1,N,68,265,1,57.5,0.5,0.5,5,0,0.3,66.3,2.5,random destip*#
1,2020-12-01 02:23:56,2020-12-01 02:32:34,1,2.40,1,N,162,262,1,9.5,3,0.5,0.5,0,0.3,13.8,2.5,random destip*#
2,2020-12-01 02:25:48,2020-12-01 02:28:03,5,.70,1,N,141,141,2,4,0.5,0.5,0,0,0.3,7.8,2.5,random destip*#
2,2020-12-01 02:37:30,2020-12-01 02:54:00,5,9.03,1,N,141,25,2,26,0.5,0.5,0,0,0.3,29.8,2.5,random destip*#
2,2020-12-01 01:56:46,2020-12-01 02:18:54,4,13.03,1,N,164,67,2,36.5,0.5,0.5,0,0,0.3,40.3,2.5,random destip*#
2,2020-12-01 02:46:51,2020-12-01 02:52:15,1,1.80,1,N,164,113,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5,random destip*#
1,2020-12-01 02:01:45,2020-12-01 02:28:09,1,7.20,1,N,249,198,4,24.5,3,0.5,0,0,0.3,28.3,2.5,random destip*#
1,2020-12-01 02:22:48,2020-12-01 02:32:45,1,3.50,1,N,140,168,2,11.5,3,0.5,0,0,0.3,15.3,2.5,random destip*#
1,2020-12-01 02:56:54,2020-12-01 02:59:24,1,.30,1,N,140,141,2,3.5,3,0.5,0,0,0.3,7.3,2.5,random destip*#
1,2020-12-01 02:29:38,2020-12-01 02:42:37,1,2.70,1,N,61,181,2,11.5,0,0.5,0,0,0.3,12.3,0,random destip*#
2,2020-12-01 02:51:45,2020-12-01 03:05:41,3,4.37,1,N,264,264,2,14.5,0.5,0.5,0,0,0.3,18.3,2.5,random destip*#
2,2020-12-01 02:12:56,2020-12-01 02:28:36,1,9.39,1,N,132,39,1,27,0.5,0.5,5.66,0,0.3,33.96,0,random destip*#
2,2020-12-01 02:13:39,2020-12-01 02:15:52,3,.85,1,N,246,246,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,random destip*#
2,2020-12-01 02:38:18,2020-12-01 02:54:30,3,5.91,1,N,107,260,1,18.5,0.5,0.5,6.69,0,0.3,28.99,2.5,random destip*#
1,2020-12-01 02:23:40,2020-12-01 02:27:40,1,.90,1,Y,100,48,2,5,3,0.5,0,0,0.3,8.8,2.5,random destip*#
1,2020-12-01 02:56:00,2020-12-01 03:24:14,1,9.50,1,N,164,94,2,28.5,3,0.5,0,0,0.3,32.3,2.5,random destip*#
2,2020-12-01 02:33:56,2020-12-01 02:41:46,6,1.63,1,N,238,263,2,8,0.5,0.5,0,0,0.3,11.8,2.5,random destip*#
1,2020-12-01 02:51:13,2020-12-01 03:03:46,1,4.60,1,N,68,75,2,14.5,3,0.5,0,0,0.3,18.3,2.5,random destip*#
2,2020-12-01 02:16:15,2020-12-01 02:44:13,1,4.03,1,N,230,263,2,18.5,0.5,0.5,0,0,0.3,22.3,2.5,random destip*#
2,2020-12-01 02:48:50,2020-12-01 02:48:53,1,.00,5,N,264,264,1,22,0,0.5,0,0,0.3,22.8,0,random destip*#
2,2020-12-01 02:06:32,2020-12-01 02:14:46,2,1.68,1,N,107,45,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5,random destip*#
2,2020-12-01 02:26:32,2020-12-01 02:32:31,1,1.69,1,N,161,43,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5,random destip*#
2,2020-12-01 02:55:45,2020-12-01 03:05:03,3,2.32,1,N,234,148,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5,random destip*#
2,2020-12-01 02:52:27,2020-12-01 03:05:38,1,4.90,1,N,261,48,2,16,0.5,0.5,0,0,0.3,19.8,2.5,random destip*#
2,2020-12-01 02:06:45,2020-12-01 02:36:48,1,16.52,1,N,186,76,2,46,0.5,0.5,0,6.12,0.3,55.92,2.5,random destip*#
2,2020-12-01 02:22:28,2020-12-01 02:33:29,6,6.20,1,N,229,12,1,18,0.5,0.5,5.45,0,0.3,27.25,2.5,random destip*#
2,2020-12-01 02:47:54,2020-12-01 03:10:36,1,13.26,1,N,107,171,2,37.5,0.5,0.5,0,0,0.3,41.3,2.5,random destip*#
1,2020-12-01 02:51:42,2020-12-01 03:09:12,1,6.00,1,N,79,238,2,19,3,0.5,0,0,0.3,22.8,2.5,random destip*#
2,2020-12-01 02:08:41,2020-12-01 02:38:46,1,17.77,2,N,132,141,2,52,0,0.5,0,0,0.3,55.3,2.5,random destip*#
2,2020-12-01 02:15:00,2020-12-01 02:20:02,1,1.61,1,N,263,229,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5,random destip*#
2,2020-12-01 02:11:30,2020-12-01 02:15:07,1,.81,1,N,68,90,1,4.5,0.5,0.5,0,0,0.3,8.3,2.5,random destip*#
1,2020-12-01 02:38:20,2020-12-01 03:10:01,2,21.90,1,N,132,181,2,58.5,0.5,0.5,0,0,0.3,59.8,0,random destip*#
2,2020-12-01 02:07:01,2020-12-01 02:07:09,4,.00,5,N,28,28,1,30,0,0,0,0,0.3,30.3,0,random destip*#
2,2020-12-01 02:13:56,2020-12-01 02:18:10,1,.62,1,N,28,134,2,5,0.5,0.5,0,0,0.3,6.3,0,random destip*#
2,2020-12-01 02:08:19,2020-12-01 02:17:03,5,2.27,1,N,229,142,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5,random destip*#
1,2020-12-01 02:01:33,2020-12-01 02:16:50,1,10.30,1,N,132,121,1,28.5,0.5,0.5,0,0,0.3,29.8,0,random destip*#
2,2020-12-01 02:14:32,2020-12-01 02:19:47,1,2.24,1,N,140,74,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5,random destip*#
2,2020-12-01 02:53:27,2020-12-01 03:04:14,1,3.80,1,N,88,186,1,12.5,0.5,0.5,0,0,0.3,16.3,2.5,random destip*#
2,2020-12-01 02:05:28,2020-12-01 02:14:15,1,3.14,1,N,163,193,2,11,0.5,0.5,0,0,0.3,14.8,2.5,random destip*#
2,2020-12-01 02:24:52,2020-12-01 02:28:31,1,.86,1,N,140,229,2,5,0.5,0.5,0,0,0.3,8.8,2.5,random destip*#
1,2020-12-01 02:27:22,2020-12-01 02:44:34,1,7.20,1,N,161,244,2,22,3,0.5,0,0,0.3,25.8,2.5,random destip*#
1,2020-12-01 02:55:27,2020-12-01 02:58:37,2,.80,1,N,166,24,2,5,0.5,0.5,0,0,0.3,6.3,0,random destip*#
1,2020-12-01 02:02:08,2020-12-01 02:28:27,1,9.30,1,N,162,62,1,30,3,0.5,5,0,0.3,38.8,2.5,random destip*#
2,2020-12-01 02:33:00,2020-12-01 02:44:22,1,3.18,1,N,238,264,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5,random destip*#
1,2020-12-01 02:29:42,2020-12-01 02:34:12,1,1.10,1,N,48,143,2,5.5,3,0.5,0,0,0.3,9.3,2.5,random destip*#
2,2020-12-01 02:27:06,2020-12-01 02:27:21,1,.00,5,N,100,100,1,20,0,0,1,0,0.3,23.8,2.5,random destip*#
2,2020-12-07 16:16:44,2020-12-07 16:22:04,1,.90,1,N,237,237,1,5.5,0.5,0.5,0.93,0,0.3,10.23,2.5,random destip*#
2,2020-12-07 16:52:02,2020-12-07 17:06:58,1,1.80,1,N,162,246,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5,random destip*#
2,2020-12-01 02:31:47,2020-12-01 03:14:10,2,20.64,1,N,39,42,1,56.5,0.5,0.5,2.75,6.12,0.3,66.67,0,random destip*#
2,2020-12-01 02:15:09,2020-12-01 02:25:53,1,2.82,1,N,230,238,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5,random destip*#
1,2020-12-01 02:28:33,2020-12-01 02:37:59,1,1.40,1,N,10,215,2,8.5,0.5,0.5,0,0,0.3,9.8,0,random destip*#
2,2020-12-01 02:07:26,2020-12-01 02:11:43,1,1.07,1,N,42,42,1,5.5,0.5,0.5,0,0,0.3,6.8,0,random destip*#
2,2020-12-01 02:16:04,2020-12-01 02:19:44,1,1.04,1,N,68,50,1,5.5,0.5,0.5,2.79,0,0.3,12.09,2.5,random destip*#
2,2020-12-01 02:49:09,2020-12-01 02:55:37,1,1.39,1,N,186,161,2,7,0.5,0.5,0,0,0.3,10.8,2.5,random destip*#
2,2020-12-01 02:56:31,2020-12-01 03:03:22,1,2.32,1,N,161,236,1,8.5,0.5,0.5,0,0,0.3,12.3,2.5,random destip*#
2,2020-12-01 02:09:36,2020-12-02 00:00:00,1,4.68,1,N,132,10,1,15,0.5,0.5,0,0,0.3,16.3,0,random destip*#
2,2020-12-01 03:28:31,2020-12-01 03:44:01,1,8.71,1,N,132,39,1,25,0.5,0.5,2,0,0.3,28.3,0,random destip*#
1,2020-12-01 03:58:16,2020-12-01 04:14:32,3,5.10,1,N,75,68,2,16.5,3,0.5,0,0,0.3,20.3,2.5,random destip*#
2,2020-12-01 03:58:55,2020-12-01 04:01:59,1,.60,1,N,186,90,1,4.5,0.5,0.5,1,0,0.3,9.3,2.5,random destip*#
2,2020-12-01 03:06:03,2020-12-01 03:23:11,1,6.96,1,N,132,130,2,22,0.5,0.5,0,0,0.3,23.3,0,random destip*#
2,2020-12-01 03:33:21,2020-12-01 03:47:56,1,3.24,1,N,141,24,1,12.5,0.5,0.5,0,0,0.3,16.3,2.5,random destip*#
2,2020-12-01 03:39:42,2020-12-01 03:57:52,1,4.44,1,N,152,247,2,16.5,0.5,0.5,0,0,0.3,17.8,0,random destip*#
2,2020-12-01 03:14:02,2020-12-01 03:22:51,1,1.64,1,N,68,137,2,8,0.5,0.5,0,0,0.3,11.8,2.5,random destip*#
1,2020-12-01 03:47:03,2020-12-01 04:00:21,1,3.50,1,N,186,262,2,13,3,0.5,0,0,0.3,16.8,2.5,random destip*#
2,2020-12-01 03:57:39,2020-12-01 03:58:20,2,.19,1,N,263,263,1,3,0.5,0.5,1.36,0,0.3,8.16,2.5,random destip*#
2,2020-12-01 03:22:46,2020-12-01 03:43:40,1,5.90,1,N,170,83,2,20.5,0.5,0.5,0,0,0.3,24.3,2.5,random destip*#
2,2020-12-01 03:10:22,2020-12-01 03:13:35,1,.40,1,N,49,49,2,4.5,0.5,0.5,0,0,0.3,5.8,0,random destip*#
2,2020-12-01 03:29:33,2020-12-01 03:53:48,1,10.22,1,N,132,72,2,31.5,0.5,0.5,0,0,0.3,32.8,0,random destip*#
2,2020-12-01 03:05:41,2020-12-01 03:10:35,4,2.21,1,N,229,79,2,8,0.5,0.5,0,0,0.3,11.8,2.5,random destip*#
2,2020-12-01 02:57:20,2020-12-01 03:15:12,1,4.53,1,N,151,68,2,17,0.5,0.5,0,0,0.3,20.8,2.5,random destip*#
2,2020-12-01 03:16:57,2020-12-01 03:21:50,1,1.56,1,N,116,244,2,6.5,0.5,0.5,0,0,0.3,7.8,0,random destip*#
2,2020-12-01 03:24:24,2020-12-01 03:38:52,1,3.20,1,N,244,41,2,13,0.5,0.5,0,0,0.3,14.3,0,random destip*#
2,2020-12-01 03:08:07,2020-12-01 03:48:40,1,7.70,1,N,249,239,1,32,0.5,0.5,3,0,0.3,38.8,2.5,random destip*#
1,2020-12-01 03:02:07,2020-12-01 03:32:04,1,11.40,1,N,132,188,2,35.5,0.5,0.5,0,0,0.3,36.8,0,random destip*#
1,2020-12-01 03:45:27,2020-12-01 03:53:04,1,2.20,1,N,166,244,1,8.5,0.5,0.5,0,0,0.3,9.8,0,random destip*#
1,2020-12-01 03:12:32,2020-12-01 03:12:38,1,14.80,2,N,89,89,3,52,0,0.5,0,0,0.3,52.8,0,random destip*#
1,2020-12-01 03:16:06,2020-12-01 03:16:12,1,14.80,3,N,89,89,3,20,0.5,0,0,0,0.3,20.8,0,random destip*#
1,2020-12-01 03:37:52,2020-12-01 03:50:39,1,5.10,1,N,263,232,1,16,3,0.5,3.95,0,0.3,23.75,2.5,random destip*#
1,2020-12-01 03:58:59,2020-12-01 03:59:32,4,5.10,1,N,148,148,3,2.5,3,0.5,0,0,0.3,6.3,2.5,random destip*#
2,2020-12-01 03:23:05,2020-12-01 03:42:28,1,9.55,1,N,132,130,1,28,0.5,0.5,5.86,0,0.3,35.16,0,random destip*#
2,2020-12-01 03:25:48,2020-12-01 03:37:34,1,5.69,1,N,132,197,2,17.5,0.5,0.5,0,0,0.3,18.8,0,random destip*#
1,2020-12-01 03:51:25,2020-12-01 03:58:00,1,1.50,1,N,137,107,2,7,3,0.5,0,0,0.3,10.8,2.5,random destip*#
2,2020-12-01 03:59:56,2020-12-01 04:03:18,1,1.36,1,N,90,230,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5,random destip*#
2,2020-12-01 03:15:33,2020-12-01 03:22:27,2,1.28,1,N,186,233,2,7,0.5,0.5,0,0,0.3,10.8,2.5,random destip*#
2,2020-12-01 03:15:17,2020-12-01 03:21:39,1,1.02,1,N,186,246,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5,random destip*#
1,2020-12-01 03:50:22,2020-12-01 04:04:20,2,3.00,1,N,238,116,1,13,3,0.5,0,0,0.3,16.8,2.5,random destip*#
2,2020-12-01 03:34:09,2020-12-01 04:01:41,2,11.46,1,N,68,167,2,33.5,0.5,0.5,0,0,0.3,37.3,2.5,random destip*#
2,2020-12-01 03:37:49,2020-12-01 03:50:33,1,7.61,1,N,132,76,2,21.5,0.5,0.5,0,0,0.3,22.8,0,random destip*#
2,2020-12-01 03:52:28,2020-12-01 03:58:18,1,1.50,1,N,170,68,1,7,0.5,0.5,1,0,0.3,11.8,2.5,random destip*#
1,2020-12-01 03:01:14,2020-12-01 03:20:57,1,7.90,1,N,186,244,1,25,3,0.5,1,0,0.3,29.8,2.5,random destip*#
1,2020-12-01 03:28:30,2020-12-01 03:36:46,1,2.50,1,N,166,143,2,9.5,3,0.5,0,0,0.3,13.3,2.5,random destip*#
2,2020-12-01 03:23:29,2020-12-01 03:36:28,1,4.46,1,N,186,226,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5,random destip*#
2,2020-12-01 03:39:04,2020-12-01 03:53:23,1,9.73,1,N,132,39,2,27,0.5,0.5,0,0,0.3,28.3,0,random destip*#
1,2020-12-01 03:36:55,2020-12-01 04:05:16,4,16.20,1,N,132,89,2,44,0.5,0.5,0,0,0.3,45.3,0,random destip*#
2,2020-12-01 03:35:52,2020-12-01 03:49:52,1,6.39,1,N,132,130,2,20.5,0.5,0.5,0,0,0.3,21.8,0,random destip*#
2,2020-12-01 03:56:32,2020-12-01 03:56:34,1,.00,5,N,264,264,1,30,0,0,0,0,0.3,30.3,0,random destip*#
1,2020-12-01 03:05:00,2020-12-01 03:12:53,1,3.10,1,N,68,239,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5,random destip*#
2,2020-12-01 03:06:22,2020-12-01 03:09:58,1,1.39,1,N,90,230,2,6,0.5,0.5,0,0,0.3,9.8,2.5,random destip*#
2,2020-12-01 03:40:35,2020-12-01 03:51:30,1,4.05,1,N,132,10,2,13.5,0.5,0.5,0,0,0.3,14.8,0,random destip*#
2,2020-12-07 17:42:07,2020-12-07 18:08:12,1,7.11,1,N,68,244,1,24,0.5,0.5,2,0,0.3,29.8,2.5,random destip*#
2,2020-12-01 12:32:35,2020-12-01 12:45:08,1,1.46,1,N,142,142,1,9.5,0.5,0.5,5,0,0.3,18.3,2.5,random destip*#
2,2020-12-01 03:28:42,2020-12-01 03:54:51,1,15.76,4,N,132,117,1,43.5,0.5,0.5,8.96,0,0.3,53.76,0,random destip*#
1,2020-12-01 03:25:29,2020-12-01 03:40:07,1,6.80,1,N,132,197,2,20.5,0.5,0.5,0,0,0.3,21.8,0,random destip*#
2,2020-12-01 03:02:17,2020-12-01 03:18:09,1,4.39,1,N,48,232,2,16,0.5,0.5,0,0,0.3,19.8,2.5,random destip*#
1,2020-12-01 04:41:28,2020-12-01 04:43:41,1,.10,1,N,48,50,2,2.5,3,0.5,0,0,0.3,6.3,2.5,random destip*#
2,2020-12-01 04:21:40,2020-12-01 04:27:30,1,1.37,1,N,186,161,1,6.5,0.5,0.5,5,0,0.3,15.3,2.5,random destip*#
1,2020-12-01 04:54:25,2020-12-01 05:08:15,1,4.20,1,N,151,162,1,14.5,3,0.5,5.45,0,0.3,23.75,2.5,random destip*#
1,2020-12-01 04:14:42,2020-12-01 04:35:15,1,6.00,1,N,186,42,2,21,3,0.5,0,0,0.3,24.8,2.5,random destip*#
2,2020-12-01 04:51:15,2020-12-01 05:14:26,3,19.43,4,N,132,265,1,75,0.5,0.5,5,0,0.3,81.3,0,random destip*#
1,2020-12-01 04:52:49,2020-12-01 04:53:27,1,.00,1,N,79,79,2,2.5,3,0.5,0,0,0.3,6.3,2.5,random destip*#
